Name,Weapon Name,Range,A,BS/WS,S,AP,D
Catacomb Command Barge(⌀Use model),Overlord’s blade [devastating wounds],N/A,N/A,N/A,N/A,N/A,N/A
Catacomb Command Barge(⌀Use model),Overlord’s blade [devastating wounds],Melee,4,2+,8,-3,2
Catacomb Command Barge(⌀Use model),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Catacomb Command Barge(⌀Use model),Staff of light,Melee,4,3+,5,-2,1
Chronomancer(⌀40mm),Aeonstave [blast],N/A,N/A,N/A,N/A,N/A,N/A
Chronomancer(⌀40mm),Aeonstave [blast],"18,D6,4+,5,-1,1
Chronomancer(⌀40mm),Aeonstave,N/A,N/A,N/A,N/A,N/A,N/A
Chronomancer(⌀40mm),Aeonstave,Melee,3,4+,5,-1,1
Hexmark Destroyer(⌀50mm),"Enmitic disintegrator pistols [pistol, precision]",N/A,N/A,N/A,N/A,N/A,N/A
Hexmark Destroyer(⌀50mm),"Enmitic disintegrator pistols [pistol, precision]","18,6,2+,6,-2,1
Hexmark Destroyer(⌀50mm),Close combat weapon,N/A,N/A,N/A,N/A,N/A,N/A
Hexmark Destroyer(⌀50mm),Close combat weapon,Melee,4,3+,5,0,1
Illuminor Szeras(⌀80mm),Eldritch lance,N/A,N/A,N/A,N/A,N/A,N/A
Illuminor Szeras(⌀80mm),Eldritch lance,"36,3,3+,9,-3,3
Illuminor Szeras(⌀80mm),Eldritch lance,N/A,N/A,N/A,N/A,N/A,N/A
Illuminor Szeras(⌀80mm),Eldritch lance,Melee,4,3+,9,-3,3
Illuminor Szeras(⌀80mm),Impaling legs [extra attacks],N/A,N/A,N/A,N/A,N/A,N/A
Illuminor Szeras(⌀80mm),Impaling legs [extra attacks],Melee,4,3+,6,-1,1
Imotekh The Stormlord(⌀25mm),"Gauntlet of Fire [ignores cover, torrent]",N/A,N/A,N/A,N/A,N/A,N/A
Imotekh The Stormlord(⌀25mm),"Gauntlet of Fire [ignores cover, torrent]","12,D6,N/A,5,-1,1
Imotekh The Stormlord(⌀25mm),Staff of the Destroyer,N/A,N/A,N/A,N/A,N/A,N/A
Imotekh The Stormlord(⌀25mm),Staff of the Destroyer,"18,3,2+,6,-3,2
Imotekh The Stormlord(⌀25mm),Staff of the Destroyer [devastating wounds],N/A,N/A,N/A,N/A,N/A,N/A
Imotekh The Stormlord(⌀25mm),Staff of the Destroyer [devastating wounds],Melee,4,2+,6,-3,2
Lokhust Lord(⌀60mm flying base),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Lokhust Lord(⌀60mm flying base),Staff of light,"18,3,2+,5,-2,1
Lokhust Lord(⌀60mm flying base),Lord’s blade [devastating wounds],N/A,N/A,N/A,N/A,N/A,N/A
Lokhust Lord(⌀60mm flying base),Lord’s blade [devastating wounds],Melee,4,2+,8,-3,2
Lokhust Lord(⌀60mm flying base),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Lokhust Lord(⌀60mm flying base),Staff of light,Melee,4,2+,5,-2,1
Lord(⌀32mm),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Lord(⌀32mm),Staff of light,"18,3,3+,5,-2,1
Lord(⌀32mm),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Lord(⌀32mm),Staff of light,Melee,3,3+,5,-2,1
Lord(⌀32mm),Lord’s blade [devastating wounds],N/A,N/A,N/A,N/A,N/A,N/A
Lord(⌀32mm),Lord’s blade [devastating wounds],Melee,3,3+,8,-3,2
Nemesor Zahndrekh(⌀25mm),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Nemesor Zahndrekh(⌀25mm),Staff of light,"18,3,3+,5,-2,1
Nemesor Zahndrekh(⌀25mm),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Nemesor Zahndrekh(⌀25mm),Staff of light,Melee,4,3+,5,-2,1
Orikan The Diviner(⌀25mm),Staff of Tomorrow [devastating wounds],N/A,N/A,N/A,N/A,N/A,N/A
Orikan The Diviner(⌀25mm),Staff of Tomorrow [devastating wounds],Melee,2,3+,4,-3,D3
Overlord(⌀40mm),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Overlord(⌀40mm),Staff of light,"18,3,2+,5,-2,1
Overlord(⌀40mm),Tachyon arrow [one shot],N/A,N/A,N/A,N/A,N/A,N/A
Overlord(⌀40mm),Tachyon arrow [one shot],"72,1,2+,16,-5,D6+2
Overlord(⌀40mm),Overlord’s blade [devastating wounds],N/A,N/A,N/A,N/A,N/A,N/A
Overlord(⌀40mm),Overlord’s blade [devastating wounds],Melee,4,2+,8,-3,2
Overlord(⌀40mm),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Overlord(⌀40mm),Staff of light,Melee,4,2+,5,-2,1
Overlord(⌀40mm),Voidscythe [devastating wounds],N/A,N/A,N/A,N/A,N/A,N/A
Overlord(⌀40mm),Voidscythe [devastating wounds],Melee,3,3+,12,-3,3
Plasmancer(⌀32mm),Plasmic lance,N/A,N/A,N/A,N/A,N/A,N/A
Plasmancer(⌀32mm),Plasmic lance,"18,3,4+,7,-3,2
Plasmancer(⌀32mm),Plasmic lance,N/A,N/A,N/A,N/A,N/A,N/A
Plasmancer(⌀32mm),Plasmic lance,Melee,2,4+,7,-3,2
Psychomancer(⌀40mm),Abyssal lance,N/A,N/A,N/A,N/A,N/A,N/A
Psychomancer(⌀40mm),Abyssal lance,"18,1,4+,6,-3,3
Psychomancer(⌀40mm),Abyssal lance,N/A,N/A,N/A,N/A,N/A,N/A
Psychomancer(⌀40mm),Abyssal lance,Melee,1,4+,6,-3,3
Royal Warden(⌀32mm),"Relic gauss blaster [lethal hits, rapid fire 2]",N/A,N/A,N/A,N/A,N/A,N/A
Royal Warden(⌀32mm),"Relic gauss blaster [lethal hits, rapid fire 2]","24,2,3+,5,-1,2
Royal Warden(⌀32mm),Close combat weapon,N/A,N/A,N/A,N/A,N/A,N/A
Royal Warden(⌀32mm),Close combat weapon,Melee,4,3+,5,0,1
Skorpekh Lord(⌀60mm),Enmitic annihilator [rapid fire 2],N/A,N/A,N/A,N/A,N/A,N/A
Skorpekh Lord(⌀60mm),Enmitic annihilator [rapid fire 2],"18,2,2+,6,-1,1
Skorpekh Lord(⌀60mm),Flensing claw,N/A,N/A,N/A,N/A,N/A,N/A
Skorpekh Lord(⌀60mm),Flensing claw,Melee,8,2+,6,-1,1
Skorpekh Lord(⌀60mm),Hyperphase harvester,N/A,N/A,N/A,N/A,N/A,N/A
Skorpekh Lord(⌀60mm),Hyperphase harvester,Melee,4,2+,10,-3,3
Technomancer(⌀50mm),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Technomancer(⌀50mm),Staff of light,"18,3,4+,5,-2,1
Technomancer(⌀50mm),Staff of light,N/A,N/A,N/A,N/A,N/A,N/A
Technomancer(⌀50mm),Staff of light,Melee,2,4+,5,-2,1
The Silent King,Annihilator beam,N/A,N/A,N/A,N/A,N/A,N/A
The Silent King,Annihilator beam,"24,1,2+,14,-4,6
The Silent King,Sceptre of Eternal Glory [devastating wounds],N/A,N/A,N/A,N/A,N/A,N/A
The Silent King,Sceptre of Eternal Glory [devastating wounds],"24,2,2+,10,-3,3
The Silent King,Staff of Stars [indirect fire],N/A,N/A,N/A,N/A,N/A,N/A
The Silent King,Staff of Stars [indirect fire],"24,12,2+,6,-1,1
The Silent King,Close combat weapon,N/A,N/A,N/A,N/A,N/A,N/A
The Silent King,Close combat weapon,Melee,1,4+,4,0,1
The Silent King,Scythe of Dust [lethal hits],N/A,N/A,N/A,N/A,N/A,N/A
The Silent King,Scythe of Dust [lethal hits],Melee,12,2+,8,-3,2
Transcendent C’tan(⌀60mm flying base),"Seismic assault [assault, sustained hits 1]",N/A,N/A,N/A,N/A,N/A,N/A
Transcendent C’tan(⌀60mm flying base),"Seismic assault [assault, sustained hits 1]","12,6,2+,8,-2,D3
Transcendent C’tan(⌀60mm flying base),Crackling tendrils [sustained hits 1],N/A,N/A,N/A,N/A,N/A,N/A
Transcendent C’tan(⌀60mm flying base),Crackling tendrils [sustained hits 1],Melee,8,2+,9,-3,D6
Trazyn The Infinite(⌀25mm),Empathic Obliterator [sustained hits d3],N/A,N/A,N/A,N/A,N/A,N/A
Trazyn The Infinite(⌀25mm),Empathic Obliterator [sustained hits d3],Melee,4,2+,7,0,D3
Vargard Obyron(⌀25mm),"Warscythe [devastating wounds, precision]",N/A,N/A,N/A,N/A,N/A,N/A
Vargard Obyron(⌀25mm),"Warscythe [devastating wounds, precision]",Melee,4,2+,8,-3,2
Immortals(⌀32mm),Gauss blaster [lethal hits],N/A,N/A,N/A,N/A,N/A,N/A
Immortals(⌀32mm),Gauss blaster [lethal hits],"24,2,3+,5,-1,1
Immortals(⌀32mm),"Tesla carbine [assault, sustained hits 2]",N/A,N/A,N/A,N/A,N/A,N/A
Immortals(⌀32mm),"Tesla carbine [assault, sustained hits 2]","18,2,3+,5,0,1
Immortals(⌀32mm),Close combat weapon,N/A,N/A,N/A,N/A,N/A,N/A
Immortals(⌀32mm),Close combat weapon,Melee,2,3+,4,0,1
Necron Warriors(⌀32mm),"Gauss flayer [lethal hits, rapid fire 1]",N/A,N/A,N/A,N/A,N/A,N/A
Necron Warriors(⌀32mm),"Gauss flayer [lethal hits, rapid fire 1]","24,1,4+,4,0,1
Necron Warriors(⌀32mm),Gauss reaper [lethal hits],N/A,N/A,N/A,N/A,N/A,N/A
Necron Warriors(⌀32mm),Gauss reaper [lethal hits],"12,2,4+,5,-1,1
Necron Warriors(⌀32mm),Close combat weapon,N/A,N/A,N/A,N/A,N/A,N/A
Necron Warriors(⌀32mm),Close combat weapon,Melee,1,4+,4,0,1
Ghost Ark(⌀60mm),"Gauss flayer array [lethal hits, rapid fire 5]",N/A,N/A,N/A,N/A,N/A,N/A
Ghost Ark(⌀60mm),"Gauss flayer array [lethal hits, rapid fire 5]","24,5,3+,4,0,1
Ghost Ark(⌀60mm),Armoured bulk,N/A,N/A,N/A,N/A,N/A,N/A
Ghost Ark(⌀60mm),Armoured bulk,Melee,3,4+,6,0,1
Convergence Of Dominion(⌀Use model),Transdimensional abductor,N/A,N/A,N/A,N/A,N/A,N/A
Convergence Of Dominion(⌀Use model),Transdimensional abductor,"18,3,4+,6,-2,3
Gauss Pylon(⌀Use model),"Gauss annihilator [anti-fly 2+, lethal hits]",N/A,N/A,N/A,N/A,N/A,N/A
Gauss Pylon(⌀Use model),"Gauss annihilator [anti-fly 2+, lethal hits]","120,1,4+,16,-4,D6+6
Gauss Pylon(⌀Use model),Tesla arc [sustained hits 2],N/A,N/A,N/A,N/A,N/A,N/A
Gauss Pylon(⌀Use model),Tesla arc [sustained hits 2],"6,6,4+,4,0,1
Sentry Pylon(⌀Use model),Focused death ray [sustained hits 2],N/A,N/A,N/A,N/A,N/A,N/A
Sentry Pylon(⌀Use model),Focused death ray [sustained hits 2],"36,6,4+,8,-2,2
Sentry Pylon(⌀Use model),Gauss exterminator [lethal hits],N/A,N/A,N/A,N/A,N/A,N/A
Sentry Pylon(⌀Use model),Gauss exterminator [lethal hits],"48,1,4+,14,-3,6
Sentry Pylon(⌀Use model),Heat cannon [melta 4],N/A,N/A,N/A,N/A,N/A,N/A
Sentry Pylon(⌀Use model),Heat cannon [melta 4],"36,2,4+,9,-4,D6
Tomb Citadel Walls(⌀Use model),Gauss exterminator [lethal hits],N/A,N/A,N/A,N/A,N/A,N/A
Tomb Citadel Walls(⌀Use model),Gauss exterminator [lethal hits],"48,1,4+,14,-3,6
Tomb Citadel Walls(⌀Use model),"Twin tesla destructor [sustained hits 2, twin-linked]",N/A,N/A,N/A,N/A,N/A,N/A
Tomb Citadel Walls(⌀Use model),"Twin tesla destructor [sustained hits 2, twin-linked]","36,6,3+,8,0,2
Annihilation Barge(⌀Use model),Gauss cannon [lethal hits],N/A,N/A,N/A,N/A,N/A,N/A
Annihilation Barge(⌀Use model),Gauss cannon [lethal hits],"24,3,3+,5,-2,2
Annihilation Barge(⌀Use model),Tesla cannon [sustained hits 2],N/A,N/A,N/A,N/A,N/A,N/A
Annihilation Barge(⌀Use model),Tesla cannon [sustained hits 2],"24,4,3+,6,0,1
Annihilation Barge(⌀Use model),"Twin tesla destructor [sustained hits 2, twin-linked]",N/A,N/A,N/A,N/A,N/A,N/A
Annihilation Barge(⌀Use model),"Twin tesla destructor [sustained hits 2, twin-linked]","36,6,3+,8,0,2
Annihilation Barge(⌀Use model),Armoured bulk,N/A,N/A,N/A,N/A,N/A,N/A
Annihilation Barge(⌀Use model),Armoured bulk,Melee,3,4+,6,0,1
Canoptek Doomstalker(⌀90mm),"Doomsday blaster [blast, heavy]",N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Doomstalker(⌀90mm),"Doomsday blaster [blast, heavy]","48,D6+1,4+,14,-3,3
Canoptek Doomstalker(⌀90mm),"Twin gauss flayer [lethal hits, rapid fire 1, twin-linked]",N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Doomstalker(⌀90mm),"Twin gauss flayer [lethal hits, rapid fire 1, twin-linked]","24,1,4+,4,0,1
Canoptek Doomstalker(⌀90mm),Doomstalker limbs,N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Doomstalker(⌀90mm),Doomstalker limbs,Melee,3,4+,6,0,1
Canoptek Reanimator(⌀60mm),Atomiser beam,N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Reanimator(⌀60mm),Atomiser beam,"12,3,4+,6,-2,1
Canoptek Reanimator(⌀60mm),Reanimator’s claws,N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Reanimator(⌀60mm),Reanimator’s claws,Melee,4,4+,5,0,1
Canoptek Scarab Swarms(⌀40mm),Feeder mandibles [lethal hits],N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Scarab Swarms(⌀40mm),Feeder mandibles [lethal hits],Melee,6,5+,2,0,1
Canoptek Spyders(⌀60mm flying base),"Particle beamer [blast, devastating wounds]",N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Spyders(⌀60mm flying base),"Particle beamer [blast, devastating wounds]","18,D6,3+,6,0,1
Canoptek Spyders(⌀60mm flying base),Automaton claws,N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Spyders(⌀60mm flying base),Automaton claws,Melee,5,4+,8,-2,2
Canoptek Wraiths(⌀50mm),"Particle caster [devastating wounds, pistol]",N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Wraiths(⌀50mm),"Particle caster [devastating wounds, pistol]","12,3,2+,5,0,1
Canoptek Wraiths(⌀50mm),Transdimensional beamer,N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Wraiths(⌀50mm),Transdimensional beamer,"12,1,4+,4,-2,3
Canoptek Wraiths(⌀50mm),Vicious claws,N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Wraiths(⌀50mm),Vicious claws,Melee,4,4+,6,-1,2
Canoptek Wraiths(⌀50mm),Whip coils,N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Wraiths(⌀50mm),Whip coils,Melee,8,4+,4,0,1
Cryptothralls(⌀32mm),Scouring eye,N/A,N/A,N/A,N/A,N/A,N/A
Cryptothralls(⌀32mm),Scouring eye,"6,2,4+,5,-1,1
Cryptothralls(⌀32mm),Scythed limbs,N/A,N/A,N/A,N/A,N/A,N/A
Cryptothralls(⌀32mm),Scythed limbs,Melee,4,4+,5,-1,1
Deathmarks(⌀32mm),"Synaptic disintegrator [heavy, precision]",N/A,N/A,N/A,N/A,N/A,N/A
Deathmarks(⌀32mm),"Synaptic disintegrator [heavy, precision]","36,1,3+,5,-2,2
Deathmarks(⌀32mm),Close combat weapon,N/A,N/A,N/A,N/A,N/A,N/A
Deathmarks(⌀32mm),Close combat weapon,Melee,2,3+,4,0,1
Doom Scythe(⌀120 x 92mm flying base),Heavy death ray [sustained hits d3],N/A,N/A,N/A,N/A,N/A,N/A
Doom Scythe(⌀120 x 92mm flying base),Heavy death ray [sustained hits d3],"36,3,3+,16,-4,D6+1
Doom Scythe(⌀120 x 92mm flying base),"Twin tesla destructor [sustained hits 2, twin-linked]",N/A,N/A,N/A,N/A,N/A,N/A
Doom Scythe(⌀120 x 92mm flying base),"Twin tesla destructor [sustained hits 2, twin-linked]","36,6,3+,7,0,2
Doom Scythe(⌀120 x 92mm flying base),Armoured bulk,N/A,N/A,N/A,N/A,N/A,N/A
Doom Scythe(⌀120 x 92mm flying base),Armoured bulk,Melee,3,4+,6,0,1
Doomsday Ark(⌀60mm flying base),"Doomsday cannon [blast, heavy]",N/A,N/A,N/A,N/A,N/A,N/A
Doomsday Ark(⌀60mm flying base),"Doomsday cannon [blast, heavy]","72,D6+1,3+,15,-4,4
Doomsday Ark(⌀60mm flying base),"Gauss flayer array [lethal hits, rapid fire 5]",N/A,N/A,N/A,N/A,N/A,N/A
Doomsday Ark(⌀60mm flying base),"Gauss flayer array [lethal hits, rapid fire 5]","24,5,3+,4,0,1
Doomsday Ark(⌀60mm flying base),Armoured bulk,N/A,N/A,N/A,N/A,N/A,N/A
Doomsday Ark(⌀60mm flying base),Armoured bulk,Melee,3,4+,6,0,1
Flayed Ones(⌀28mm),"Flayer claws [sustained hits 1, twin-linked]",N/A,N/A,N/A,N/A,N/A,N/A
Flayed Ones(⌀28mm),"Flayer claws [sustained hits 1, twin-linked]",Melee,4,3+,4,-1,1
Lokhust Destroyers(⌀60mm flying base),Gauss cannon [lethal hits],N/A,N/A,N/A,N/A,N/A,N/A
Lokhust Destroyers(⌀60mm flying base),Gauss cannon [lethal hits],"24,3,3+,5,-2,2
Lokhust Destroyers(⌀60mm flying base),Close combat weapon,N/A,N/A,N/A,N/A,N/A,N/A
Lokhust Destroyers(⌀60mm flying base),Close combat weapon,Melee,2,3+,4,0,1
Lokhust Heavy Destroyers(⌀60mm),"Enmitic exterminator [heavy, rapid fire 6, sustained hits 1]",N/A,N/A,N/A,N/A,N/A,N/A
Lokhust Heavy Destroyers(⌀60mm),"Enmitic exterminator [heavy, rapid fire 6, sustained hits 1]","36,6,3+,6,-1,1
Lokhust Heavy Destroyers(⌀60mm),"Gauss destructor [heavy, lethal hits]",N/A,N/A,N/A,N/A,N/A,N/A
Lokhust Heavy Destroyers(⌀60mm),"Gauss destructor [heavy, lethal hits]","48,1,3+,14,-4,6
Lokhust Heavy Destroyers(⌀60mm),Close combat weapon,N/A,N/A,N/A,N/A,N/A,N/A
Lokhust Heavy Destroyers(⌀60mm),Close combat weapon,Melee,2,3+,4,0,1
Lychguard(⌀32mm),Hyperphase sword,N/A,N/A,N/A,N/A,N/A,N/A
Lychguard(⌀32mm),Hyperphase sword,Melee,3,3+,6,-2,1
Lychguard(⌀32mm),Warscythe [devastating wounds],N/A,N/A,N/A,N/A,N/A,N/A
Lychguard(⌀32mm),Warscythe [devastating wounds],Melee,2,3+,8,-3,2
Monolith(⌀160mm),Death ray [sustained hits d3],N/A,N/A,N/A,N/A,N/A,N/A
Monolith(⌀160mm),Death ray [sustained hits d3],"24,1,3+,12,-4,D6+1
Monolith(⌀160mm),"Gauss flux arc [lethal hits, rapid fire 3]",N/A,N/A,N/A,N/A,N/A,N/A
Monolith(⌀160mm),"Gauss flux arc [lethal hits, rapid fire 3]","24,3,3+,6,-1,1
Monolith(⌀160mm),"Particle whip [blast, devastating wounds]",N/A,N/A,N/A,N/A,N/A,N/A
Monolith(⌀160mm),"Particle whip [blast, devastating wounds]","24,3D6,3+,8,-1,2
Monolith(⌀160mm),Portal of exile,N/A,N/A,N/A,N/A,N/A,N/A
Monolith(⌀160mm),Portal of exile,Melee,6,2+,8,-2,3
Night Scythe(⌀120 x 92mm flying base),"Twin tesla destructor [sustained hits 2, twin-linked]",N/A,N/A,N/A,N/A,N/A,N/A
Night Scythe(⌀120 x 92mm flying base),"Twin tesla destructor [sustained hits 2, twin-linked]","36,6,3+,7,0,2
Night Scythe(⌀120 x 92mm flying base),Armoured bulk,N/A,N/A,N/A,N/A,N/A,N/A
Night Scythe(⌀120 x 92mm flying base),Armoured bulk,Melee,3,4+,6,0,1
Obelisk(⌀120 x 92mm flying base),"Tesla sphere [anti-fly 4+, sustained hits 2]",N/A,N/A,N/A,N/A,N/A,N/A
Obelisk(⌀120 x 92mm flying base),"Tesla sphere [anti-fly 4+, sustained hits 2]","24,6,3+,7,0,1
Obelisk(⌀120 x 92mm flying base),Armoured bulk,N/A,N/A,N/A,N/A,N/A,N/A
Obelisk(⌀120 x 92mm flying base),Armoured bulk,Melee,6,4+,8,0,1
Ophydian Destroyers(⌀50mm),Ophydian hyperphase weapons,N/A,N/A,N/A,N/A,N/A,N/A
Ophydian Destroyers(⌀50mm),Ophydian hyperphase weapons,Melee,5,3+,4,-2,2
Skorpekh Destroyers(⌀50mm),Skorpekh hyperphase weapons,N/A,N/A,N/A,N/A,N/A,N/A
Skorpekh Destroyers(⌀50mm),Skorpekh hyperphase weapons,Melee,4,3+,7,-2,2
Tesseract Vault(⌀120 x 92mm flying base),Tesla spheres [sustained hits 2],N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Vault(⌀120 x 92mm flying base),Tesla spheres [sustained hits 2],"24,6,3+,7,0,1
Tesseract Vault(⌀120 x 92mm flying base),"Antimatter Meteor [blast, devastating wounds, indirect fire, c'tan power]",N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Vault(⌀120 x 92mm flying base),"Antimatter Meteor [blast, devastating wounds, indirect fire, c'tan power]","24,D6+3,3+,10,-3,3
Tesseract Vault(⌀120 x 92mm flying base),"Cosmic Fire [ignores cover, devastating wounds, torrent, c'tan power]",N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Vault(⌀120 x 92mm flying base),"Cosmic Fire [ignores cover, devastating wounds, torrent, c'tan power]","18,3D6,N/A,6,-2,1
Tesseract Vault(⌀120 x 92mm flying base),"Time’s Arrow [anti-character 4+, devastating wounds, precision, c'tan power]",N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Vault(⌀120 x 92mm flying base),"Time’s Arrow [anti-character 4+, devastating wounds, precision, c'tan power]","24,1,2+,3,-2,6
Tesseract Vault(⌀120 x 92mm flying base),Armoured bulk,N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Vault(⌀120 x 92mm flying base),Armoured bulk,Melee,6,4+,8,0,1
Tomb Blades(⌀32mm flying base),"Particle beamer [blast, devastating wounds]",N/A,N/A,N/A,N/A,N/A,N/A
Tomb Blades(⌀32mm flying base),"Particle beamer [blast, devastating wounds]","18,D6,2+,6,0,1
Tomb Blades(⌀32mm flying base),"Twin gauss blaster [lethal hits, twin-linked]",N/A,N/A,N/A,N/A,N/A,N/A
Tomb Blades(⌀32mm flying base),"Twin gauss blaster [lethal hits, twin-linked]","24,2,3+,5,-1,1
Tomb Blades(⌀32mm flying base),"Twin tesla carbine [assault, sustained hits 2, twin-linked]",N/A,N/A,N/A,N/A,N/A,N/A
Tomb Blades(⌀32mm flying base),"Twin tesla carbine [assault, sustained hits 2, twin-linked]","18,2,3+,5,0,1
Tomb Blades(⌀32mm flying base),Close combat weapon,N/A,N/A,N/A,N/A,N/A,N/A
Tomb Blades(⌀32mm flying base),Close combat weapon,Melee,1,4+,4,0,1
Triarch Praetorians(⌀32mm),"Particle caster [devastating wounds, pistol]",N/A,N/A,N/A,N/A,N/A,N/A
Triarch Praetorians(⌀32mm),"Particle caster [devastating wounds, pistol]","12,3,2+,5,0,1
Triarch Praetorians(⌀32mm),Rod of covenant,N/A,N/A,N/A,N/A,N/A,N/A
Triarch Praetorians(⌀32mm),Rod of covenant,"12,1,3+,5,-2,2
Triarch Praetorians(⌀32mm),Rod of covenant,N/A,N/A,N/A,N/A,N/A,N/A
Triarch Praetorians(⌀32mm),Rod of covenant,Melee,3,3+,5,-2,2
Triarch Praetorians(⌀32mm),Voidblade,N/A,N/A,N/A,N/A,N/A,N/A
Triarch Praetorians(⌀32mm),Voidblade,Melee,4,3+,5,-2,1
Triarch Stalker(⌀Use model),"Heat ray – dispersed [ignores cover, torrent]",N/A,N/A,N/A,N/A,N/A,N/A
Triarch Stalker(⌀Use model),"Heat ray – dispersed [ignores cover, torrent]","12,2D6,N/A,5,-1,1
Triarch Stalker(⌀Use model),Heat ray – focused [melta 4],N/A,N/A,N/A,N/A,N/A,N/A
